------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  803 |  1         cw.s    676 | Code        | 11 |         |    1 | 00/146F : 60          |                  rts                    
  804 |  1         cw.s    677 | Comment     | 11 |         |    0 | 00/1470               | *************** end of mygetln ***************
  805 |  1         cw.s    678 | Empty       | 11 |         |    0 | 00/1470               |                                         
  806 |  1         cw.s    679 | Empty       | 11 |         |    0 | 00/1470               |                                         
  807 |  1         cw.s    680 | Empty       | 11 |         |    0 | 00/1470               | testpat                                 ; test if pattern only contains '?'
  808 |  1         cw.s    681 | Code        | 11 |         |    3 | 00/1470 : AE 70 1B    |                  ldx     pattern        
  809 |  1         cw.s    682 | Code        | 11 |         |    3 | 00/1473 : BD 70 1B    | looptp           lda     pattern,x      ; get a char from pattern
  810 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/1476 : C9 3F       |                  cmp     #'?'           
  811 |  1         cw.s    684 | Code        | 11 |         |    2 | 00/1478 : D0 09       |                  bne     letterfound    ; a char is <> from '?'
  812 |  1         cw.s    685 | Code        | 11 |         |    1 | 00/147A : CA          |                  dex                    
  813 |  1         cw.s    686 | Code        | 11 |         |    2 | 00/147B : D0 F6       |                  bne     looptp         
  814 |  1         cw.s    687 | Code        | 11 |         |    2 | 00/147D : A9 01       |                  lda     #$01           
  815 |  1         cw.s    688 | Code        | 11 |         |    3 | 00/147F : 8D 89 14    |                  sta     noletter       ; set flag
  816 |  1         cw.s    689 | Code        | 11 |         |    1 | 00/1482 : 60          |                  rts                    ; all letters are '?'
  817 |  1         cw.s    690 | Empty       | 11 |         |    0 | 00/1483               |                                         
  818 |  1         cw.s    691 | Empty       | 11 |         |    0 | 00/1483               | letterfound                             ; set flag and exit
  819 |  1         cw.s    692 | Code        | 11 |         |    2 | 00/1483 : A9 00       |                  lda     #$00           
  820 |  1         cw.s    693 | Code        | 11 |         |    3 | 00/1485 : 8D 89 14    |                  sta     noletter       
  821 |  1         cw.s    694 | Code        | 11 |         |    1 | 00/1488 : 60          |                  rts                    
  822 |  1         cw.s    695 | Data        | 11 |         |    1 | 00/1489 : 00          | noletter         ds      1              
  823 |  1         cw.s    696 | Empty       | 11 |         |    0 | 00/148A               |                                         
  824 |  1         cw.s    697 | Empty       | 11 |         |    0 | 00/148A               |                                         
  825 |  1         cw.s    698 | Empty       | 11 |         |    0 | 00/148A               |                                         
  826 |  1         cw.s    699 | Empty       | 11 |         |    0 | 00/148A               | fillmem                                 ; fill bitmap1 ($2000 -> $2000 + indexlength in aux memory) with $ff
  827 |  1         cw.s    700 | Comment     | 11 |         |    0 | 00/148A               |                         ; fill bitmap2 ($6000-$9FFF in aux memory) with $00
  828 |  1         cw.s    701 | Empty       | 11 |         |    0 | 00/148A               |                                         
  829 |  1         cw.s    702 | Code        | 11 |         |    2 | 00/148A : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  830 |  1         cw.s    703 | Code        | 11 |         |    2 | 00/148C : 85 08       |                  sta     {$08}          
  831 |  1         cw.s    704 | Code        | 11 |         |    2 | 00/148E : A9 20       |                  lda     #>{$2000}      
  832 |  1         cw.s    705 | Code        | 11 |         |    2 | 00/1490 : 85 09       |                  sta     {$08}+1        
  833 |  1         cw.s    706 | Code        | 11 |         |    3 | 00/1492 : 4C 95 14    |                  jmp     fillbmp1       
  834 |  1         cw.s    707 | Empty       | 11 |         |    0 | 00/1495               | fillbmp1                                
  835 |  1         cw.s    708 | Code        | 11 |         |    3 | 00/1495 : 8D 05 C0    |                  sta     {$C005}        ; write in AUX memory
  836 |  1         cw.s    709 | Code        | 11 |         |    2 | 00/1498 : A0 00       |                  ldy     #$00           
  837 |  1         cw.s    710 | Code        | 11 |         |    2 | 00/149A : A9 FF       |                  lda     #$ff           ; fill with $FF, to AND with data to read in index
  838 |  1         cw.s    711 | Code        | 11 |         |    2 | 00/149C : 91 08       | fill             sta     ({$08}),y      
  839 |  1         cw.s    712 | Code        | 11 |         |    2 | 00/149E : E6 08       |                  inc     {$08}          ; inc destination address
  840 |  1         cw.s    713 | Code        | 11 |         |    2 | 00/14A0 : D0 02       |                  bne     noincf         
  841 |  1         cw.s    714 | Code        | 11 |         |    2 | 00/14A2 : E6 09       |                  inc     {$08}+1        
  842 |  1         cw.s    715 | Empty       | 11 |         |    0 | 00/14A4               | noincf                                  
  843 |  1         cw.s    716 | Code        | 11 |         |    2 | 00/14A4 : A6 09       |                  ldx     {$08}+1        
  844 |  1         cw.s    717 | Comment     | 11 |         |    0 | 00/14A6               |         ;cpx #>indexlength + #$bitamp1
  845 |  1         cw.s    718 | Code        | 11 |         |    2 | 00/14A6 : E0 52       |                  cpx     #$32+#$20      
  846 |  1         cw.s    719 | Code        | 11 |         |    2 | 00/14A8 : D0 F2       |                  bne     fill           
  847 |  1         cw.s    720 | Code        | 11 |         |    2 | 00/14AA : A6 08       |                  ldx     {$08}          
  848 |  1         cw.s    721 | Comment     | 11 |         |    0 | 00/14AC               |         ;cpx #$28
  849 |  1         cw.s    722 | Code        | 11 |         |    2 | 00/14AC : E0 1D       |                  cpx     #<{$311D}      
  850 |  1         cw.s    723 | Code        | 11 |         |    2 | 00/14AE : D0 EC       |                  bne     fill           
  851 |  1         cw.s    724 | Code        | 11 |         |    3 | 00/14B0 : 20 B7 14    |                  jsr     zerobmap2      ; now empty $5000-$8000 area (bitmap2 area)
  852 |  1         cw.s    725 | Code        | 11 |         |    3 | 00/14B3 : 8D 04 C0    |                  sta     {$C004}        
  853 |  1         cw.s    726 | Code        | 11 |         |    1 | 00/14B6 : 60          |                  rts                    
  854 |  1         cw.s    727 | Empty       | 11 |         |    0 | 00/14B7               |                                         
  855 |  1         cw.s    728 | Empty       | 11 |         |    0 | 00/14B7               | zerobmap2                               ; fill $6000-$9FFF with 0
  856 |  1         cw.s    729 | Code        | 11 |         |    2 | 00/14B7 : A9 00       |                  lda     #<{$6000}      ; set bitamp2 address in ptr2 (destination)
  857 |  1         cw.s    730 | Code        | 11 |         |    2 | 00/14B9 : 85 08       |                  sta     {$08}          
  858 |  1         cw.s    731 | Code        | 11 |         |    2 | 00/14BB : A9 60       |                  lda     #>{$6000}      
  859 |  1         cw.s    732 | Code        | 11 |         |    2 | 00/14BD : 85 09       |                  sta     {$08}+1        
  860 |  1         cw.s    733 | Code        | 11 |         |    2 | 00/14BF : A0 00       |                  ldy     #$00           
  861 |  1         cw.s    734 | Code        | 11 |         |    2 | 00/14C1 : A9 00       |                  lda     #$00           ; fill with 0
  862 |  1         cw.s    735 | Code        | 11 |         |    2 | 00/14C3 : 91 08       | fill0            sta     ({$08}),y      
  863 |  1         cw.s    736 | Code        | 11 |         |    2 | 00/14C5 : E6 08       |                  inc     {$08}          ; inc destination address
  864 |  1         cw.s    737 | Code        | 11 |         |    2 | 00/14C7 : D0 02       |                  bne     noincf0        
  865 |  1         cw.s    738 | Code        | 11 |         |    2 | 00/14C9 : E6 09       |                  inc     {$08}+1        
  866 |  1         cw.s    739 | Code        | 11 |         |    2 | 00/14CB : A6 09       | noincf0          ldx     {$08}+1        
  867 |  1         cw.s    740 | Code        | 11 |         |    2 | 00/14CD : E0 A0       |                  cpx     #$A0           ; $9000 reached ?
  868 |  1         cw.s    741 | Code        | 11 |         |    2 | 00/14CF : D0 F2       |                  bne     fill0          
  869 |  1         cw.s    742 | Code        | 11 |         |    1 | 00/14D1 : 60          |                  rts                    
  870 |  1         cw.s    743 | Empty       | 11 |         |    0 | 00/14D2               |                                         
  871 |  1         cw.s    744 | Empty       | 11 |         |    0 | 00/14D2               | interpret                               
  872 |  1         cw.s    745 | Comment     | 11 |         |    0 | 00/14D2               | * according to a letter, its position in word, and part #,
  873 |  1         cw.s    746 | Comment     | 11 |         |    0 | 00/14D2               | * set the file name of the corresponding index
  874 |  1         cw.s    747 | Comment     | 11 |         |    0 | 00/14D2               | * file name format : P<part#>/<letter><pos(in hex)>P<part#>
  875 |  1         cw.s    748 | Empty       | 11 |         |    0 | 00/14D2               |                                         
  876 |  1         cw.s    749 | Code        | 11 |         |    2 | 00/14D2 : A9 50       |                  lda     #'P'           
  877 |  1         cw.s    750 | Code        | 11 |         |    3 | 00/14D4 : 8D 33 18    |                  sta     fname+1        
  878 |  1         cw.s    751 | Code        | 11 |         |    3 | 00/14D7 : AE 97 1A    |                  ldx     part           
  879 |  1         cw.s    752 | Code        | 11 |         |    3 | 00/14DA : BD 85 1A    |                  lda     tohex,x        
  880 |  1         cw.s    753 | Code        | 11 |         |    3 | 00/14DD : 8D 34 18    |                  sta     fname+2        
  881 |  1         cw.s    754 | Code        | 11 |         |    2 | 00/14E0 : A9 2F       |                  lda     #'/'           
  882 |  1         cw.s    755 | Code        | 11 |         |    3 | 00/14E2 : 8D 35 18    |                  sta     fname+3        
  883 |  1         cw.s    756 | Empty       | 11 |         |    0 | 00/14E5               |                                         
  884 |  1         cw.s    757 | Code        | 11 |         |    2 | 00/14E5 : A9 07       |                  lda     #$07           
  885 |  1         cw.s    758 | Code        | 11 |         |    3 | 00/14E7 : 8D 32 18    |                  sta     fname          
  886 |  1         cw.s    759 | Code        | 11 |         |    3 | 00/14EA : AD 95 1A    |                  lda     letter         
  887 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/14ED : 8D 36 18    |                  sta     fname+4        
  888 |  1         cw.s    761 | Code        | 11 |         |    3 | 00/14F0 : AE 96 1A    |                  ldx     pos            
  889 |  1         cw.s    762 | Code        | 11 |         |    3 | 00/14F3 : BD 85 1A    |                  lda     tohex,x        
  890 |  1         cw.s    763 | Code        | 11 |         |    3 | 00/14F6 : 8D 37 18    |                  sta     fname+5        
  891 |  1         cw.s    764 | Code        | 11 |         |    2 | 00/14F9 : A9 50       |                  lda     #'P'           
  892 |  1         cw.s    765 | Code        | 11 |         |    3 | 00/14FB : 8D 38 18    |                  sta     fname+6        
  893 |  1         cw.s    766 | Code        | 11 |         |    2 | 00/14FE : A9 30       |                  lda     #'0'           
  894 |  1         cw.s    767 | Code        | 11 |         |    1 | 00/1500 : 18          |                  clc                    
  895 |  1         cw.s    768 | Code        | 11 |         |    3 | 00/1501 : 6D 97 1A    |                  adc     part           
  896 |  1         cw.s    769 | Code        | 11 |         |    3 | 00/1504 : 8D 39 18    |                  sta     fname+7        
  897 |  1         cw.s    770 | Code        | 11 |         |    1 | 00/1507 : 60          |                  rts                    
  898 |  1         cw.s    771 | Empty       | 11 |         |    0 | 00/1508               |                                         
  899 |  1         cw.s    772 | Empty       | 11 |         |    0 | 00/1508               | multiply                                
  900 |  1         cw.s    773 | Comment     | 11 |         |    0 | 00/1508               | ; factors in factor1 and factor2
  901 |  1         cw.s    774 | Comment     | 11 |         |    0 | 00/1508               | ; result in factor1/factor2 (low/high) 
  902 |  1         cw.s    775 | Code        | 11 |         |    2 | 00/1508 : A9 00       |                  lda     #0             
  903 |  1         cw.s    776 | Code        | 11 |         |    2 | 00/150A : A2 08       |                  ldx     #$8            
  904 |  1         cw.s    777 | Code        | 11 |         |    3 | 00/150C : 4E 20 15    |                  lsr     factor1        
  905 |  1         cw.s    778 | Empty       | 11 |         |    0 | 00/150F               | multloop                                
  906 |  1         cw.s    779 | Code        | 11 |         |    2 | 00/150F : 90 04       |                  bcc     no_add         
  907 |  1         cw.s    780 | Code        | 11 |         |    1 | 00/1511 : 18          |                  clc                    
  908 |  1         cw.s    781 | Code        | 11 |         |    3 | 00/1512 : 6D 21 15    |                  adc     factor2        
  909 |  1         cw.s    782 | Empty       | 11 |         |    0 | 00/1515               | no_add                                  
  910 |  1         cw.s    783 | Code        | 11 |         |    1 | 00/1515 : 6A          |                  ror                    
  911 |  1         cw.s    784 | Code        | 11 |         |    3 | 00/1516 : 6E 20 15    |                  ror     factor1        
  912 |  1         cw.s    785 | Code        | 11 |         |    1 | 00/1519 : CA          |                  dex                    
  913 |  1         cw.s    786 | Code        | 11 |         |    2 | 00/151A : D0 F3       |                  bne     multloop       
  914 |  1         cw.s    787 | Code        | 11 |         |    3 | 00/151C : 8D 21 15    |                  sta     factor2        
  915 |  1         cw.s    788 | Code        | 11 |         |    1 | 00/151F : 60          |                  rts                    
  916 |  1         cw.s    789 | Data        | 11 |         |    1 | 00/1520 : 00          | factor1          hex     00             
  917 |  1         cw.s    790 | Data        | 11 |         |    1 | 00/1521 : 00          | factor2          hex     00             
  918 |  1         cw.s    791 | Empty       | 11 |         |    0 | 00/1522               |                                         
  919 |  1         cw.s    792 | Empty       | 11 |         |    0 | 00/1522               | print24bits                             
  920 |  1         cw.s    793 | Comment     | 11 |         |    0 | 00/1522               | * prints 3 bytes integer in counter/counter+1/counter+2
  921 |  1         cw.s    794 | Comment     | 11 |         |    0 | 00/1522               | * counter+2 must be positive
  922 |  1         cw.s    795 | Empty       | 11 |         |    0 | 00/1522               |                                         
  923 |  1         cw.s    796 | Code        | 11 |         |    3 | 00/1522 : AD 78 1A    |                  lda     counter+2      ; init fac with filelength+1/filelength+2
  924 |  1         cw.s    797 | Code        | 11 |         |    3 | 00/1525 : AC 77 1A    |                  ldy     counter+1      ;
  925 |  1         cw.s    798 | Code        | 11 |         |    3 | 00/1528 : 20 F2 E2    |                  jsr     {$E2F2}        ; convert integer to fac
  926 |  1         cw.s    799 | Code        | 11 |         |    3 | 00/152B : 20 38 15    |                  jsr     mult256        ; * 256
  927 |  1         cw.s    800 | Code        | 11 |         |    3 | 00/152E : AD 76 1A    |                  lda     counter        ; add filelength
  928 |  1         cw.s    801 | Code        | 11 |         |    3 | 00/1531 : 20 4E 15    |                  jsr     dodadd         
  929 |  1         cw.s    802 | Code        | 11 |         |    3 | 00/1534 : 20 2E ED    |                  jsr     {$ED2E}        
  930 |  1         cw.s    803 | Code        | 11 |         |    1 | 00/1537 : 60          |                  rts                    
  931 |  1         cw.s    804 | Empty       | 11 |         |    0 | 00/1538               |                                         
  932 |  1         cw.s    805 | Empty       | 11 |         |    0 | 00/1538               | mult256                                 
  933 |  1         cw.s    806 | Code        | 11 |         |    2 | 00/1538 : A0 1A       |                  ldy     #>myfac        
  934 |  1         cw.s    807 | Code        | 11 |         |    2 | 00/153A : A2 70       |                  ldx     #<myfac        
  935 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/153C : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  936 |  1         cw.s    809 | Code        | 11 |         |    2 | 00/153F : A9 01       |                  lda     #1             
  937 |  1         cw.s    810 | Code        | 11 |         |    2 | 00/1541 : A0 00       |                  ldy     #0             
  938 |  1         cw.s    811 | Code        | 11 |         |    3 | 00/1543 : 20 F2 E2    |                  jsr     {$E2F2}        ; fac = 256
  939 |  1         cw.s    812 | Code        | 11 |         |    2 | 00/1546 : A0 1A       |                  ldy     #>myfac        
  940 |  1         cw.s    813 | Code        | 11 |         |    2 | 00/1548 : A9 70       |                  lda     #<myfac        
  941 |  1         cw.s    814 | Code        | 11 |         |    3 | 00/154A : 20 7F E9    |                  jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  942 |  1         cw.s    815 | Code        | 11 |         |    1 | 00/154D : 60          |                  rts                    
  943 |  1         cw.s    816 | Empty       | 11 |         |    0 | 00/154E               |                                         
  944 |  1         cw.s    817 | Empty       | 11 |         |    0 | 00/154E               | dodadd                                  
  945 |  1         cw.s    818 | Code        | 11 |         |    1 | 00/154E : 48          |                  pha                    
  946 |  1         cw.s    819 | Code        | 11 |         |    2 | 00/154F : A0 1A       |                  ldy     #>myfac        
  947 |  1         cw.s    820 | Code        | 11 |         |    2 | 00/1551 : A2 70       |                  ldx     #<myfac        
  948 |  1         cw.s    821 | Code        | 11 |         |    3 | 00/1553 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  949 |  1         cw.s    822 | Code        | 11 |         |    1 | 00/1556 : 7A          |                  ply                    
  950 |  1         cw.s    823 | Code        | 11 |         |    3 | 00/1557 : 20 01 E3    |                  jsr     {$E301}        
  951 |  1         cw.s    824 | Code        | 11 |         |    2 | 00/155A : A0 1A       |                  ldy     #>myfac        
  952 |  1         cw.s    825 | Code        | 11 |         |    2 | 00/155C : A9 70       |                  lda     #<myfac        
  953 |  1         cw.s    826 | Code        | 11 |         |    3 | 00/155E : 20 BE E7    |                  jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  954 |  1         cw.s    827 | Code        | 11 |         |    1 | 00/1561 : 60          |                  rts                    
  955 |  1         cw.s    828 | Empty       | 11 |         |    0 | 00/1562               |                                         
  956 |  1         cw.s    829 | Empty       | 11 |         |    0 | 00/1562               |                                         
  957 |  1         cw.s    830 | Empty       | 11 |         |    0 | 00/1562               |                                         
  958 |  1         cw.s    831 | Code        | 11 |         |    2 | 00/1562 : A2 00       | result           ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  959 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/1564 : BD 4F 18    | rslt             lda     rdbuff,x       
  960 |  1         cw.s    833 | Code        | 11 |         |    2 | 00/1567 : F0 08       |                  beq     finres         ; exit if char = 0
  961 |  1         cw.s    834 | Comment     | 11 |         |    0 | 00/1569               |         ;ora #$80               ; inverse video 
  962 |  1         cw.s    835 | Code        | 11 |         |    3 | 00/1569 : 20 ED FD    |                  jsr     {$FDED}        
  963 |  1         cw.s    836 | Code        | 11 |         |    1 | 00/156C : E8          |                  inx                    
  964 |  1         cw.s    837 | Code        | 11 |         |    2 | 00/156D : E0 10       |                  cpx     #{$10}         ; no more then record length
  965 |  1         cw.s    838 | Code        | 11 |         |    2 | 00/156F : D0 F3       |                  bne     rslt           
  966 |  1         cw.s    839 | Code        | 11 |         |    1 | 00/1571 : 60          | finres           rts                    
  967 |  1         cw.s    840 | Empty       | 11 |         |    0 | 00/1572               |                                         
  968 |  1         cw.s    841 | Empty       | 11 |         |    0 | 00/1572               |                                         
  969 |  1         cw.s    842 | Comment     | 11 |         |    0 | 00/1572               | *********** Error processing ***********
  970 |  1         cw.s    843 | Code        | 11 |         |    1 | 00/1572 : 48          | ko               pha                    ; save error code
  971 |  1         cw.s    844 | Macro       | 11 |         |    0 | 00/1573               |                  prnstr  kolib          
  972 |  1         cw.s    844 | Code        | 11 |         |    3 | 00/1573 : AC 9F 1A    |                  ldy     kolib          
  973 |  1         cw.s    844 | Code        | 11 |         |    2 | 00/1576 : F0 0E       |                  beq     ozunid_26      ; no char.
  974 |  1         cw.s    844 | Code        | 11 |         |    2 | 00/1578 : A2 00       |                  ldx     #$00           
  975 |  1         cw.s    844 | Code        | 11 |         |    3 | 00/157A : BD A0 1A    | ozunid_25        lda     kolib+1,X      
  976 |  1         cw.s    844 | Code        | 11 |         |    2 | 00/157D : 09 80       |                  ora     #$80           
  977 |  1         cw.s    844 | Code        | 11 |         |    3 | 00/157F : 20 ED FD    |                  jsr     {$FDED}        
  978 |  1         cw.s    844 | Code        | 11 |         |    1 | 00/1582 : E8          |                  inx                    
  979 |  1         cw.s    844 | Code        | 11 |         |    1 | 00/1583 : 88          |                  dey                    
  980 |  1         cw.s    844 | Code        | 11 |         |    2 | 00/1584 : D0 F4       |                  bne     ozunid_25      
  981 |  1         cw.s    844 | Empty       | 11 |         |    0 | 00/1586               | ozunid_26                               
  982 |  1         cw.s    845 | Code        | 11 |         |    1 | 00/1586 : 68          |                  pla                    
  983 |  1         cw.s    846 | Code        | 11 |         |    1 | 00/1587 : AA          |                  tax                    
  984 |  1         cw.s    847 | Code        | 11 |         |    3 | 00/1588 : 20 44 F9    |                  jsr     {$F944}        
  985 |  1         cw.s    848 | Macro       | 11 |         |    0 | 00/158B               |                  cr                     
  986 |  1         cw.s    848 | Code        | 11 |         |    3 | 00/158B : 20 8E FD    |                  jsr     {$FD8E}        
  987 |  1         cw.s    849 | Code        | 11 |         |    1 | 00/158E : 60          |                  rts                    
  988 |  1         cw.s    850 | Empty       | 11 |         |    0 | 00/158F               |                                         
  989 |  1         cw.s    851 | Comment     | 11 |         |    0 | 00/158F               | *********** Wait for a key ***********
  990 |  1         cw.s    852 | Empty       | 11 |         |    0 | 00/158F               | dowait                                  
  991 |  1         cw.s    853 | Code        | 11 |         |    3 | 00/158F : AD 00 C0    |                  lda     {$C000}        
  992 |  1         cw.s    854 | Code        | 11 |         |    2 | 00/1592 : 10 FB       |                  bpl     dowait         
  993 |  1         cw.s    855 | Code        | 11 |         |    3 | 00/1594 : 2C 10 C0    |                  bit     {$C010}        
  994 |  1         cw.s    856 | Code        | 11 |         |    1 | 00/1597 : 60          |                  rts                    
  995 |  1         cw.s    857 | Comment     | 11 |         |    0 | 00/1598               | *
  996 |  1         cw.s    858 | Comment     | 11 |         |    0 | 00/1598               | *********** PREFIX *************
  997 |  1         cw.s    859 | Empty       | 11 |         |    0 | 00/1598               | doprefix                                
  998 |  1         cw.s    860 | Code        | 11 |         |    3 | 00/1598 : 20 00 BF    |                  jsr     {$BF00}        ; getprefix, prefix ==> "path"
  999 |  1         cw.s    861 | Data        | 11 |         |    1 | 00/159B : C7          |                  dfb     {$c7}          
 1000 |  1         cw.s    862 | Data        | 11 |         |    2 | 00/159C : 4F 19       |                  da      c7_param       
 1001 |  1         cw.s    863 | Code        | 11 |         |    2 | 00/159E : 90 13       |                  bcc     suitegp        
 1002 |  1         cw.s    864 | Macro       | 11 |         |    0 | 00/15A0               |                  print   kolib          
 1003 |  1         cw.s    864 | Code        | 11 |         |    2 | 00/15A0 : A2 00       |                  ldx     #$00           ; in argument
 1004 |  1         cw.s    864 | Code        | 11 |         |    3 | 00/15A2 : BD 9F 1A    | ozunid_27        lda     kolib,X        
 1005 |  1         cw.s    864 | Code        | 11 |         |    2 | 00/15A5 : F0 09       |                  beq     ozunid_28      
 1006 |  1         cw.s    864 | Code        | 11 |         |    2 | 00/15A7 : 09 80       |                  ora     #$80           
 1007 |  1         cw.s    864 | Code        | 11 |         |    3 | 00/15A9 : 20 ED FD    |                  jsr     {$FDED}        
 1008 |  1         cw.s    864 | Code        | 11 |         |    1 | 00/15AC : E8          |                  inx                    
 1009 |  1         cw.s    864 | Code        | 11 |         |    3 | 00/15AD : 4C A2 15    |                  jmp     ozunid_27      
 1010 |  1         cw.s    864 | Empty       | 11 |         |    0 | 00/15B0               | ozunid_28                               
 1011 |  1         cw.s    865 | Comment     | 11 |         |    0 | 00/15B0               |         ;jmp men
 1012 |  1         cw.s    866 | Code        | 11 |         |    3 | 00/15B0 : 4C 72 15    |                  jmp     ko             
 1013 |  1         cw.s    867 | Comment     | 11 |         |    0 | 00/15B3               |         ;rts
 1014 |  1         cw.s    868 | Empty       | 11 |         |    0 | 00/15B3               | suitegp                                 
 1015 |  1         cw.s    869 | Code        | 11 |         |    3 | 00/15B3 : AD 59 19    |                  lda     path           ; 1st char = length
 1016 |  1         cw.s    870 | Code        | 11 |         |    2 | 00/15B6 : F0 03       |                  beq     noprefix       ; if 0 => no prefix
 1017 |  1         cw.s    871 | Code        | 11 |         |    3 | 00/15B8 : 4C 17 16    |                  jmp     good1          ; else prefix already set, exit
 1018 |  1         cw.s    872 | Empty       | 11 |         |    0 | 00/15BB               |                                         
 1019 |  1         cw.s    873 | Empty       | 11 |         |    0 | 00/15BB               | noprefix                                
 1020 |  1         cw.s    874 | Code        | 11 |         |    3 | 00/15BB : AD 30 BF    |                  lda     {$BF30}        ; last used slot/drive
 1021 |  1         cw.s    875 | Code        | 11 |         |    3 | 00/15BE : 8D 56 19    |                  sta     unit           ; param du mli online
 1022 |  1         cw.s    876 | Code        | 11 |         |    3 | 00/15C1 : 20 00 BF    | men              jsr     {$BF00}        
 1023 |  1         cw.s    877 | Data        | 11 |         |    1 | 00/15C4 : C5          |                  dfb     {$C5}          ; on_line : get prefix in path
 1024 |  1         cw.s    878 | Data        | 11 |         |    2 | 00/15C5 : 55 19       |                  da      c5_param       
 1025 |  1         cw.s    879 | Code        | 11 |         |    2 | 00/15C7 : 90 13       |                  bcc     suite          
 1026 |  1         cw.s    880 | Macro       | 11 |         |    0 | 00/15C9               |                  print   kolib          
 1027 |  1         cw.s    880 | Code        | 11 |         |    2 | 00/15C9 : A2 00       |                  ldx     #$00           ; in argument
 1028 |  1         cw.s    880 | Code        | 11 |         |    3 | 00/15CB : BD 9F 1A    | ozunid_29        lda     kolib,X        
 1029 |  1         cw.s    880 | Code        | 11 |         |    2 | 00/15CE : F0 09       |                  beq     ozunid_30      
 1030 |  1         cw.s    880 | Code        | 11 |         |    2 | 00/15D0 : 09 80       |                  ora     #$80           
 1031 |  1         cw.s    880 | Code        | 11 |         |    3 | 00/15D2 : 20 ED FD    |                  jsr     {$FDED}        
 1032 |  1         cw.s    880 | Code        | 11 |         |    1 | 00/15D5 : E8          |                  inx                    
 1033 |  1         cw.s    880 | Code        | 11 |         |    3 | 00/15D6 : 4C CB 15    |                  jmp     ozunid_29      
 1034 |  1         cw.s    880 | Empty       | 11 |         |    0 | 00/15D9               | ozunid_30                               
 1035 |  1         cw.s    881 | Comment     | 11 |         |    0 | 00/15D9               |         ;bra men        ; loop on error  (???)
 1036 |  1         cw.s    882 | Code        | 11 |         |    3 | 00/15D9 : 4C 72 15    |                  jmp     ko             
 1037 |  1         cw.s    883 | Code        | 11 |         |    3 | 00/15DC : AD 59 19    | suite            lda     path           
 1038 |  1         cw.s    884 | Code        | 11 |         |    2 | 00/15DF : 29 0F       |                  and     #$0f           ; length in low nibble
 1039 |  1         cw.s    885 | Code        | 11 |         |    3 | 00/15E1 : 8D 59 19    |                  sta     path           
 1040 |  1         cw.s    886 | Code        | 11 |         |    1 | 00/15E4 : AA          |                  tax                    
 1041 |  1         cw.s    887 | Code        | 11 |         |    3 | 00/15E5 : BD 59 19    | l1               lda     path,x         
 1042 |  1         cw.s    888 | Code        | 11 |         |    3 | 00/15E8 : 9D 5A 19    |                  sta     path+1,x       ; offset 1 byte
 1043 |  1         cw.s    889 | Code        | 11 |         |    1 | 00/15EB : CA          |                  dex                    
 1044 |  1         cw.s    890 | Code        | 11 |         |    2 | 00/15EC : D0 F7       |                  bne     l1             
 1045 |  1         cw.s    891 | Code        | 11 |         |    3 | 00/15EE : EE 59 19    |                  inc     path           
 1046 |  1         cw.s    892 | Code        | 11 |         |    3 | 00/15F1 : EE 59 19    |                  inc     path           ;length  +2
 1047 |  1         cw.s    893 | Code        | 11 |         |    3 | 00/15F4 : AE 59 19    |                  ldx     path           
 1048 |  1         cw.s    894 | Code        | 11 |         |    2 | 00/15F7 : A9 AF       |                  lda     #$af           ; = '/'
 1049 |  1         cw.s    895 | Code        | 11 |         |    3 | 00/15F9 : 9D 59 19    |                  sta     path,x         ; / after
 1050 |  1         cw.s    896 | Code        | 11 |         |    3 | 00/15FC : 8D 5A 19    |                  sta     path+1         ; and / before
 1051 |  1         cw.s    897 | Empty       | 11 |         |    0 | 00/15FF               |                                         
 1052 |  1         cw.s    898 | Code        | 11 |         |    3 | 00/15FF : 20 00 BF    |                  jsr     {$BF00}        ; set_prefix
 1053 |  1         cw.s    899 | Data        | 11 |         |    1 | 00/1602 : C6          |                  dfb     {$c6}          
 1054 |  1         cw.s    900 | Data        | 11 |         |    2 | 00/1603 : 52 19       |                  da      c6_param       
 1055 |  1         cw.s    901 | Code        | 11 |         |    2 | 00/1605 : 90 10       |                  bcc     good1          
 1056 |  1         cw.s    902 | Macro       | 11 |         |    0 | 00/1607               |                  print   kolib          
 1057 |  1         cw.s    902 | Code        | 11 |         |    2 | 00/1607 : A2 00       |                  ldx     #$00           ; in argument
 1058 |  1         cw.s    902 | Code        | 11 |         |    3 | 00/1609 : BD 9F 1A    | ozunid_31        lda     kolib,X        
 1059 |  1         cw.s    902 | Code        | 11 |         |    2 | 00/160C : F0 09       |                  beq     ozunid_32      
